CONST;CZECH;ENGLISH
TXT_VERSION;RavoZapper verze %s;RavoZapper version %s
TXT_DB_CONN;Pøipojená databáze: %s;Connected database: %s
TXT_FREQUENCY;fr.;fr.
COL_CURENAME;Název;Name
COL_CONSTFREQ;Pevná frekvence;Constant frequency
COL_FREQFROM;Frekvence od;Frequency from
COL_FREQTO;Frekvence do;Frequency to
COL_SHIFTSPEED;Rychlost posunu;Shift speed
COL_UNIT;Jednotka;Unit
COL_HOURS;Hodiny;Hours
COL_MINUTES;Minuty;Minutes
TEXT_MESSAGE_RC_1;Nelze provést pøíkaz pro zastavení kùry - kùra není spuštìna.;Unable to process stop cure command - cure not running.
TEXT_MESSAGE_RC_2;Nelze provést pøíkaz - kùra je spuštìna.;Unable to process command - cure is running.
TEXT_MESSAGE_RC_3;Neplatnı pøíkaz.;Invalid command
TEXT_MESSAGE_RC_4;Chyba komunikace.;Communication error
TEXT_DEV_ERR_OPEN;Nelze otevøít zaøízení Zapper;Can not open Zapper device
TEXT_DEV_ERR_GET_INFO;Nelze èíst informace o zaøízení Zapper;Can not read information about Zapper device
TEXT_DEV_NOT_CONNECTED;Odpojeno;Disconnected
TEXT_DEV_NOT_FOUND;Zaøízení nenalezeno;Device not found
ERR_MSG_7;Poadovanı rozsah kùry je mimo povolenı %nfyzickı rozsah zaøízení, kùra nemùe bıt spuštìna;Required cure range is beyond %nthe physical range of device, cure can not run
DB_NOT_CONNECTED;Nepøipojeno k databázi;Database not connected
TEXT_COMP_PACKETS_OK;Potvrzení vpoøádku.;Confirmation OK.
TEXT_COMP_PACKETS_FAIL;Potvrzovací packet neodpovídá packetu pøíkazu.;Confirmation packet does not match command packet.
mnuDatabase;Databáze;Database
mnuDatabaseConnect;Pøipojit k databázi;Connect to database
mnuDatabaseNew;Vytvoøit novou databázi;Create new database
mnuDatabaseExport;Export dat;Data export
mnuDatabaseImport;Import dat;Data import
mnuPatogens;Patogeny;Patogens
mnuPatogensList;Evidence patogenù;List of patogens
mnuPatogensUpdateFromFile;Aktualizovat ze souboru;Update from file
mnuPatogensExportToFile;Export do souboru;Export to file
mnuPatients;Klienti;Clients
mnuPatientsList;Evidence klientù;List of clients
mnuLanguages;Jazyk;Language
mnuMemoryContent;Obsah pamìti;Memory content
MSG_CANNOT_SAVE_RECORD;Záznam nelze uloit: %s;Can not save record: %s
MSG_SAVE_NEW_PATOGEN_RECORD;Uloení nového záznamu patogenu.;Save new patogen record
MSG_INVALID_NUMBER;Chybnì zadané èíslo;Invalid number
rbConstant;Pevná frekvence;Constant frequency
rbInterval;Rozsah frekvencí;Frequency interval
MSG_OFFERED_L_F;Navrhované niší harmonické frekvence;Offered lower harmonic frequencies
MSG_MINIMAL_LEN;Minimální délka: %s;Minimal length: %s
lblCureName;Název;Name
lblFrequency;Frekvence;Frequency
lblLength;Èas;Time
lblHours;hodin;hours
lblMinutes;minut;minutes
lblSeconds;sekund;seconds
btnOK;OK;OK
btnCancel;Storno;Cancel
lblFrequencyFromInterval;Fr. OD;Fr. FROM
lblFrequencyToInterval;Fr. DO;Fr. TO
lblShiftSpeedInterval;Rychlost posunu;Shift speed
titleFrequencyEdit;Úprava frekvence;Frequency edit
TITLE_EDIT_SELECTION;Úprava vıbìru;Selection edit
MSG_Zapper_REC_READ;Naèteny záznamy z Zapper;Records from Zapper were read
R_READ_END;Cteni FRAM konec;FRAM read end
R_RECS_WRITTEN;Záznamy byly zapsány do Zapperu;Records were written to Zapper
R_WRITE_END;Zapis FRAM konec;FRAM write end
R_NO_READ;Nelze spustit ètení z FRAM;Can not run FRAM reading
R_READ_MEM;Ètení z pamìti Zapper;Reading from Zapper memory
R_READ_Zapper_RECS;Ètení záznamù z Zapper: 0% ...;Reading records from Zapper: 0% ...
R_READING_FRAM;Cteni FRAM;Reading FRAM
R_CHECK;Kontrola naètenıch záznamù;Checking read records
R_CHECK_P;Kontrola naètenıch záznamù... %d%%;Checking read records... %d%%
R_NO_WRITE;Nelze spustit zápis do FRAM;Can not start writing to FRAM
R_WRITE_MEM;Zápis do pamìti Zapper;Writing to Zapper memory
R_WRITE_Zapper_RECS;Zápis záznamù do Zapper: 0% ...;Writing records to Zapper: 0% …
R_WRITING_FRAM;Zapis FRAM;Writing FRAM
MSG_FRAM_FROM_FILE;Naètení obsahu FRAM ze souboru;Read FRAM content from file
MSG_LOAD;Naèíst;Load
MSG_FRAM_FILES;Soubory .fram;Files .fram
MSG_FRAM_IMP_FILE;Import záznamù FRAM ze souboru;Import FRAM records from file
MSG_RECS_FILE_READ;Naèteny záznamy ze souboru;Records from file were read
MSG_NO_FILE_NO_IMPORT;Nebyl vybrán soubor, import nebude proveden;No file was chosen, import will not proceed.
MSG_IMPORT_FROM_FILE;Import ze souboru;Import from file
MSG_FRAM_TO_FILE;Zápis obsahu FRAM do souboru;Write FRAM content to file
SAVE;Uloit;Save
FILES_DOT;Soubory .;Files .
MSG_EXP_FRAM_FILE;Export záznamù FRAM do souboru;Export FRAM records to file
RECS_WRITTEN_TO_FILE;Záznamy uloeny do souboru;Records were wrtten to file
MSG_NO_FILE_NO_EXPORT;Nebyl vybrán soubor, export nebude proveden;No file was chosen, export will not proceed.
EXPORT_TO_FILE;Export do souboru;Export to file
EXPORT_SUCC;Export záznamù probìhl úspìšnì;Export of records was successful
FILE_WRITE_ERROR_S;Chyba pøi zápisu do souboru: %s;File write error: %s
IMPORT_SUCC;Import záznamù probìhl úspìšnì;Import of records was successful
FILE_DAM;Soubor je poškozen;File is damaged
INC_REC_IN_FILE;Soubor obsahuje neúplnı záznam;File contains incomplete record
FILE_READ_ERROR_S;Chyba pøi ètení ze souboru: %s;File read error: %s
lblSpravaOffilne;Správa pøedvoleb off-line reimu;Off-line records manager
lblLastRun;Naposledy spuštìná pøedvolba;Last run record
chkSound;Ozvuèení;Sound
chkShowFreq;Zobrazení frekvence;Show frequency
lblLanguageNumber;Pouitı jazyk;Used language
rbPrimary;Primární;Primary
rbSecondary;Sekundární;Secondary
btnEditRecord;Editovat záznam;Edit record
btnReadFram;Naèíst z Zapper;Read from Zapper
btnWriteFram;Zapsat do Zapper;Write to Zapper
btnReadFile;Naèíst ze souboru;Read from file
btnWriteFile;Uloit do souboru;Write to file
MSG_CANNOT_RUN_BATCH;Nelze spustit dávku;Batch can not run
MSG_BATCH_RUNNING; - dávka ji bìí;#NAME?
MSG_BATCH_START;Spuštìní dávky;Start batch
MSG_INIT_FR_FOR;Zavádìcí frekvence pro: %s;Initial frequency for: %s
MSG_CURE_FR_FOR;Frekvence kùry pro: %s;Cure frequency for: %s
MSG_BATCH_STARTING;Spouštìní dávky;Batch starting
btnChooseBatch;Vybrat dávku;Select batch
lblFrequencies;Frekvence v dávce;Frequencies in batch
lblShowOnDisplay;Tisk na display;Show on display
rbTimeToEnd;Èas do konce;Time to end
rbPatogenName;Název patogenu;Patogen name
lblTotalTime;Celkovı èas;Total time
lblRemainingTime;Zbıvající èas;Remaining time
btnBatchStart;Start;Start
btnBatchPause;Pozastavit;Pause
btnBatchStop;Stop;Stop
CREATE_NEW_BATCH;Vytvoøení nové dávky;Create new batch
EDIT_BATCH;Úprava dávky;Edit batch
NAME_MBE;Musí bıt zadán název dávky.;Cure name must be entered
SAVE_BATCH;Uloení dávky;Save batch
REALY_REMOVE_FR;Opravdu odebrat z dávky oznaèené frekvence?;Are You sure to remove selected frequencies from batch?
REMOVE_FR;Odebrání frekvencí z dávky;Removing frequencies from batch
SELECT_FR;Oznaète frekvenci, kterou chcete odebrat ze seznamu.;Select frequency to delete from list.
REMOVE_FR1;Odebrání frekvence z dávky;Removing frequency from batch
SELECT_FR_EDIT;Oznaète frekvenci, kterou chcete upravit.;Select frequency to edit
DELETE_ALL_FR;Smazat všechny záznamy v dávce a vytvoøit nové záznamy podle seznamu patogenù pøiøazenıch klientovi?;Delete all frequencies in batch and create new records according to patogens list for client?
DELETE_CREATE_NEW;Ostranit a vytvoøit novou dávku;Delete and create new batch
lblPtientName;Dávka pro klienta;Batch for client
lblPopis;Popis;Description
lblPatogensList;Seznam patogenù;List of patogens
lblPatogenFreq;Seznam frekvencí patogenu;List of frequencies for patogen
btnAddToBatch;Pøidat do dávky;Add to batch
lblBatchFreq;Seznam frekvencí v dávce;Frequencies in batch
btnBatchFreqEdit;Upravit;Edit
btnBatchFreqDelete;Smazat;Delete
btnActualizeAccordingToPatogens;Odstranit a vytvoøit novou dávku;Delete and create new batch
btnBatchSave;Uloit dávku;Save batch
dateFormat;d.M.yyyy;M.d.yyyy
BTN_TXT_CHOOSE_BATCH;Vybrat dávku;Choose batch
NO_SURR_NO_SAVE;Záznam nelze uloit. Musí bıt zadáno pøíjmení klienta.;Can not save record. Surrname of client have to be entered.
SAVE_NEW_PAT_REC;Uloení nového záznamu klienta.;Save new client record.
NO_NAME_NO_SAVE;Záznam nelze uloit. Musí bıt zadáno jméno klienta.;Can not save record. Name of client have to be entered.
BAD_DATE_NO_SAVE;Záznam nelze uloit. Chybnì zadané datum narození.;Can not save record. Invalid date of birth.
REC_CL_DUP;Záznam nelze uloit. Klient '%s %s' narozen %s ji existuje.;Can not save record. Client '%s %s' born %s already exists.
Q_DELETE_CILENT;Opravdu smazat klienta %s %s?;Are You sure to delete client %s %s?
T_DELETE_CLIENT;Smazání klienta;Delete client
Q_DEL_PAT;Opravdu chcete odstranit vybrané patogeny ze seznamu?;Are You sure to delete selected patogens from list?
T_DELETE_PATOGENS;Odstranìní patogenù ze seznamu;Delete patogens from list
SEL_PAT_TO_REMOVE;Oznaète patogeny, které chcete odstranit ze seznamu.;Select patogens to delete from list.
T_DELETE_PATOGENS1;Odstranìní patogenù.;Delete patogens
Q_DELETE_BATCH;Opravdu chcete smazat vybrané dávky?;Are You sure to delete selected batches?
T_DELETE_BATCH;Smazání dávek;Delete batches
SEL_BAT_DEL;Oznaète dávky, které chcete smazat.;Select batches to delete.
P_SELECT_BATCH;Oznaète prosím dávku v seznamu.;Please select batch from list.
T_BATCH_SELECTION;Vıbìr dávky.;Batch selection
lblPatiens;Seznam klientù;List of clients
lblFirstName;Jméno;Name
lblPrijmeni;Pøíjmení;Surname
lblTitle;Titul;Title
lblBirthDate;Datum narození;Date of birth
lblAddress;Adresa;Address
lblCity;Mìsto;City
lblPostalCode;PSÈ;ZIP
lblTelephone;Telefon;Telephone
lblEmail;E-mail;E-mail
lblNotice;Poznámka;Notice
lblFind;Hledat;Find
btnAddPatient;Pøidat;Add
btnEditPatient;Upravit;Edit
btnDeletePatient;Smazat;Delete
lblPatogens;Seznam patogenù;List of patogens
lblBatches;Seznam dávek;List of batches
btnAddPatogen;Pøidat;Add
btnDeletePatogen;Smazat;Delete
btnAddBatch;Pøidat;Add
btnEditBatch;Upravit;Edit
btnDeleteBatch;Smazat;Delete
NO_SAVE_NO_LONG_NAME;Záznam nelze uloit. Musí bıt zadán celı název patogenu.;Can not save record. Long name of patogen have to be entered.
ERR_IN_NAME_NO_SAVE;Záznam nelze uloit. Chyba v názvu patogenu: %s.;Can not save record. Error in patogen name: %s.
PTG_DUP_NO_SAVE;Záznam nelze uloit. Patogen se zkrácenım názvem '%s' ji existuje. ;Can not save record. Patogen with short name '%s' aleready exists.
Q_DEL_SEL_PAT;Opravdu smazat vybrané patogeny?;Are You sure to delete selected patogens?
DEL_PAT_RECS;Smazání záznamù patogenù;Delete patogen records
Q_PAT_IN_CL;Patogen je pøiøazen klientùm, chcete ho pøesto smazat?;Patogen is assigned to clients, are You sure to delete it?
LIST_OF_CL_WITH_PTG;Seznam klientù s patogenem '%s';List of clients with patogen '%s'
NO;Ne;No
YES_FOR_THIS_PTG;Ano pro tento patogen;Yes for this patogen
YES_FOR_ALL_PTGS;Ano pro všechny patogeny;Yes for all patogens
NEW_FR;Nová frekvence;New frequency
Q_DELETE_FR;Opravdu smazat vybrané frekvence?;Are You sure to delete selected frequencies?
DELETE_FR_PTG;Smazání frekvence patogenu;Delete frequency
PTG_FR_STAT;Celkem patogenù: %d, frekvencí: %d;Sum of patogens: %d, frequencies: %d
lblPatogensInfo;Celkem patogenù:     , frekvencí:         ;Sum of patogens:   , frequencies: 
lblShortName;Zkrácenı název;Short name
lblLongName;Celı název;Long name
btnEditPatogen;Upravit;Edit
btnSelectAll;Vybrat vše;Select all
btnAddFreq;Pøidat;Add
btnEditFreq;Upravit;Edit
btnDeleteFreq;Smazat;Delete
lblFrequenciesPTG;Seznam frekvencí;List of frequencies
btnClose;OK;OK
lblPatogens;Seznam patogenù;List of patogens
btnAdd;Pøidat;Add
CURE_NAME_OK;Jméno kùry OK%n;Cure name OK%n
CURE_NAME_ERR;Chyba ve jménu kùry: %s%n;Error in cure name: %s%n
FREQ_OK;Frekvence OK%n;Frequency OK%n
FREQ_ERR;Chyba ve frekvencích: %s%n;Error in frequencies: %s%n
SHIFT_SPEED_OK;Rychlost posunu OK%n;Shift speed OK%n
SHIFT_SPEED_ERR;Chyba v rychlosti posunu: %s%n;Error in shift speed: %s%n
FR_REG_OK;Frekvenèní reim OK%n;Frequency regime OK%n
FR_REG_ERR;Chyba ve frekvenèním reimu: %s%n;Error in frequency regime: %s%n
CURE_LEN_OK;Délka kùry OK%n;Cure length OK%n
CURE_LEN_ERR;Chyba v délce kùry: %s%n;Error in cure length: %s%n
NO_FREQ;Není zadána frekvence;Frequency is not entered
FERQ_INV;Chybná hodnota frekvence;Invalid frequency value
FREQ_ALLOW;Povolené hodnoty frekvence jsou %3.3f Hz - %3.3f Hz;Allowed values for frequency are %3.3f Hz - %3.3f Hz
TIME_HOURS_PLUS;Poèet hodin musí bıt kladnı;Number of hours must be positive number
TIME_HOURS_RANGE;Poèet hodin musí bıt 0 - 255;Number of hours must be in range 0 - 255
TIME_HOURS_ERR;Chybnì zadanı poèet hodin;Error in number of hours
TIME_MINUTES_PLUS;Poèet minut musí bıt kladnı;Number of minutes must be positive number
TIME_MINUTES_RANGE;Poèet minut musí bıt 0 - ;Number of minutes must be in range 0 - 
TIME_MINUTES_ERR;Chybnì zadanı poèet minut;Error in number of minutes
TIME_SECONDS_PLUS;Poèet sekund musí bıt kladnı;Number of seconds must be positive number
TIME_SECONDS_RANGE;Poèet sekund musí bıt 0 - 59;Number of seconds must be in range 0 - 59
TIME_SECONDS_ERR;Chybnì zadanı poèet sekund;Error in number of seconds
LEN_GT;Délka musí bıt vìtší ne 00:00:00.;Length must be greater than 00:00:00.
LEN_MUST;Musí bıt zadána délka;Length must be entered
NO_FREQ_TO;Není zadána frekvence DO;Frequency TO is not entered
FREQ_TO_ERR;Chybná hodnota frekvence DO;Error in frequency TO value
NO_FREQ_FROM;Není zadána frekvence OD;Frequency FROM is not entered
FREQ_FROM_ERR;Chybná hodnota frekvence OD;Error in frequency FROM value
FREQ_FROM_LESS_TO;Frekvence OD musí bıt menší ne frekvence DO;Frequency FROM must be less than frequency TO
NO_SHIFT_SPEED;Není zadána rychlost posunu;Shift speed is not entered
SHIFT_SPEED_ERR;Chybná hodnota rychlosti posunu;Error in shift speed.
SHIFT_SPEED_ALLOW;Rychlost posunu musí bıt od 0.001 do 0.255 Hz;Shift speed must be from 0.001 to 0.255 Hz
SHIFT_SPEED_ALLOW_K;Rychlost posunu musí bıt od 0.001 do 0.255 Hz;Shift speed must be from 0.001 to 0.255 Hz
LEN_MIN;Minimální délka musí bıt %s;Minimal length must be %s
NO_NAME;Není zadán název;Name is not entered
NAME_LEN_O;Pøekroèena maximální délka názvu %d znakù;Exceeded maximal name length %d characters
NAME_ALLOW;V názvu smí bıt pouze: '%s';Allowed characters for name: '%s'
LOC_OPT_YES;   Ano  ;   Yes  
LOC_OPT_NO;   Ne   ;   No   
START_COMM;protoe probíhá navazování komunikace;because establishing communication is in progress
BATCH_RUNNING;protoe je ji spuštìna dávka;because batch is already running
SYNCH_RUN;Probíha synchronizace;Synchronization in progress
CURE_RUNNING;Probíhá kùra;Cure is running
COMM_EX;Probíhá zpracování pøíkazù;Execution of command in progress
CURE_FINISHED_R;Kura dokoncena;Cure finished
CURE_FINISHED_P;Kùra dokonèena;Cure finished
CURE_PAUSED_R;Kura prerusena;Cure paused
CURE_PAUSED_P;Kùra pøerušena;Cure paused
CURE_ERROR_R;Chyba kury;Cure error
CURE_ERROR_P;Chyba pøi bìhu kùry;Error during cure run
COL_BATCH_DESC;Popis dávky;Batch description
MESSAGE_IMPORT_PATOGENS_OK;Import souboru patogenù probìhl úspìšnì.;Import of patogens file was successful
MESSAGE_EXPORT_PATOGENS_OK;Export patogenù do souboru probìhl úspìšnì.;Export of patogens to file was successful
DB_ERR_CHECK_PTG_CNT;Chyba pøi zjišování poètu patogenù:%n%s;Error during counting patogens:%n%s
DB_ERR_CHECK_FRQ_CNT;Chyba pøi zjišování poètu frekvencí:%n%s;Error during counting frequencies:%n%s
UPDATE_RUNNING;Probíhá aktualizace seznamu patogenù: Naèítání dat...;Updating list of patogens in progress: Loading data…
INVALID_RECORD;Soubor '%s' obsahuje chybnı záznam:%n %s;File '%s' contains invalid record:%n %s
ERR_READ_FILE;Chyba pøi ètení ze souboru %s;Error reading file %s
NO_PTGS_IN_DB;Databáze neobsahuje ádné patogeny.%n;Databse does not contain any patogens.%n
NO_EXPORT;Export nebude proveden.;Export will not run
EXPORT_ERR;Pøi exportu patogenù se vyskytla chyba:%n%s;Error during export of patogens:%n %s
UPDATE_RUNNING_1;Probíhá aktualizace seznamu patogenù: Aktualizace databáze...;Updating list of patogens in progress: Updating database…
IMPORT_ERR;Chyba pøi importu seznamu patogenù:%n%s;Error during import of patogens list:%n%s
DB_COPY_ERR;Chyba pøi kopírování databáze.;Error during database copy.
DB_ERR_SYS_TABLE;Chyba pøi zápisu do systémové tabulky.;Error writing into system table.
COL_PATOGEN;Patogen;Patogen
COL_SECONDS;Sekundy;Seconds
CONST_FREQ;Pevná frekvence;Constant frequency
COL_NAME;Jméno;Name
COL_SURNAME;Pøíjmení;Surname
COL_TITLE;Titul;Title
COL_BIRTH;Datum narození;Date of birth
COL_PTG_NAME;Název patogenu;Name of patogen
COL_FOR_RANGE;Pro rozsah;For range
START_FREQ_ERR1;Chyba v zadání 'pro frekvenci'. %nFrekvence 'od' musí bıt menší ne frekvence 'do'.;Error in 'for frequency'. %nFrequency 'from' must be less than frequency 'to'.
