CONST;CZECH;ENGLISH
START_FREQ;Zavádìcí frekvence;Start frequency
START_FREQ_ERR2;Chyba v zadání 'pro frekvenci'. %nZadanı rozsah se pøekrıvá s ji existující zavádìcí frekvencí.;Error in 'for frequency'. %nEntered range overlaps existing start frequency.
ERR_CLOSING_DEV;chyba pri zavirani zarizeni;error closing device
ERR_PURGE;chyba purge: ;error purge:
ERR_READING_QUEUE;chyba cteni packetu z fronty: ;error reading from queue: 
ERR_READ_QUEUE_BYTE;chyba cteni bytu z fronty;error reading byte from queue
ERR_STOPINTASK;chyba stopInTask (write packet): ;error stopInTask (write packet): 
ERR_WRITE_QUEUE;chyba zapisu packetu do fronty: ;error writing packet into queue: 
ERR_CHECK_QUEUE;chyba kontroly fronty;error checking queue
ERR_SETUP_DEVICE;chyba pri nastavovani zarizeni;error during device setup
ERR_WRITE_SYNC;chyba zapisu synchronizace do fronty;error witing synchronization into queue
ERR_RESET;chyba reset: ;error during reset: 
ERR_EVENT_LISTENER;chyba addEventListener: ;error addEventListener: 
ERR_SETUP_EVENT;chyba pri setupEvent;error during setupEvent
ERR_REMOVE_EVTLST;chyba pri removeEventListener;error during removeEventListener
ERR_READ_FRAM;Chyba pøi ètení z FRAM, chybná adresa '%2h %2h' záznamu %d.;Error reading from FRAM, invalid address '%2h %2h' of record %d.
ERR_FRAM_DEVICE_NO;Chyba pøi ètení z FRAM, zaøízení neodpovídá.;Error reading from FRAM, device is not responding.
ERR_FRAM_READ_REC;Chyba pøi ètení z FRAM, záznam %d.;Error reading from FRAM, record %d.
FRAM_READING;Ètení záznamù z Fram: %d%% ...;Reading records from Fram: %d%% ...
RECORD_AT_ADDRESS;Záznam na adrese;Record at address
ERR_WRITE_FRAM;Chyba pøi zápisu do FRAM, chybná adresa '%2h %2h' záznamu %d.;Error writing to FRAM, invalid address '%2h %2h' of record %d.
 ERR_FRAM_DEVICE_NO_W ;Chyba pøi zápisu do FRAM, zaøízení neodpovídá.;Error writing to FRAM, device is not responding.
ERR_FRAM_WRITE_REC;Chyba %d pøi zápisu do FRAM, záznam %d.;Error writing to FRAM, record %d.
FRAM_WRITING;Zápis záznamù do Fram: %d%% ...;Writing records to Fram: %d%% ...
EXP_DB_TO_FOLDER;Export databáze do adresáøe;Export database to folder
TXT_EXPORT;Export;Export
TXT_CRITICAL_ERROR;Kritická chyba;Critical error
ERR_COMM_LIB;Chyba komunikaèní knihovny.%nNení moné pøipojit a øídit zaøízení Zapper.%nDoporuèení: Pøed spustìním tohoto programu nejdøíve pøipojte a zapnìte zapper, aby se s ním mohly spárovat ovladaèe zaøízení.;Error in communication library.%nUnable to connect and control Zapper device.%nRecommendation: Before running this programm connect and switch on the Zapper, so drivers will be able to pair with device.
FOLDER_NO_EMPTY;Adresáø '%s' není prázdnı.%nExport nebude proveden.;Folder '%s' is not empty.%nExport will not run.
TXT_DB_EXPORT;Export databáze;Export database
TXT_DB_EXPORT_RUNNING;Probíhá export databáze...;Export database running…
DB_EXPORT_ERR;Chyba pøi exportu databáze;Error during export database
DB_EXPORT_FINISHED;Export databáze byl proveden do adresáøe: '%s';Database was exported into folder: '%s'
NO_FOLDER_NO_EXPORT;Nebyl vybrán adresáø, export nebude proveden.;Folder was not chosen, export will not run.
IMP_DB_FROM_FOLDER;Import databáze z daresáøe;Import database from folder
TXT_IMPORT;Import;Import
NO_IMPORT_FROM_ACTUAL;Nelze provést import z adresáøe pøipojené databáze.;Unable to import from folder of actually connected database.
TXT_DB_IMPORT;Import databáze;Import database
FOLDER_NOT_EMPTY_IMP;Adresáø '%s' je prázdnı. Nelze provést import.;Folder '%s' is not empty.%nImport will not run.
Q_IMPORT;Aktuální databáze bude smazána a nahrazena importovanou databází.%nChcete pokraèovat?;Actual database will be deleted and will be replaced with imported one.%n Are You sure to continue?
TXT_DB_IMPORT_RUNNING;Probíhá import databáze...;Import database running…
IMPORT_DB_ERR;Pøi importu databáze se vyskytla chyba.;Error occurred during database import.
DB_IMPORT_FINISHED;Import databáze z adresáøe: '%s' byl proveden.%n;Database from folder '%s' was imported.%n
NO_FOLDER_NO_IMPORT;Nebyl vybrán adresáø, import nebude proveden.;Folder was not chosen, import will not run.
EXPORT_PATOGENS;Export patogenù;Export patogens
TXT_EXPORT;Exportovat;Export
EXPORT_PTGS_TO_FILE;Export patogenù do souboru;Export patogens to file
NO_FILE_NO_PTGS_EXP;Nebyl vybrán soubor, export nebude proveden;File was not chosen, export will not run.
ERR_END_PRG;Pøi ukonèování programu se vyskytla chyba: %s%n;Error during program ending: %s%n
ERR_END;Chyba pøi ukonèování programu;Error during program ending
FOLDER_FOR_NEW_DB;Adresáø pro vytvoøení nové databáze;Folder for new database
TXT_CREATE;Vytvoøit;Create
DB_CREATE_FOLD_EMP;Adresáø pro vytvoøení nové databáze musí bıt prázdnı. Databáze nebude vytvoøena.;Folder for new database must be empty.%nDatabase will not be created.
DB_CREATION;Vytvoøení databáze;Create database
DB_CLOSE;Uzavøení databáze;Closing database
DB_CLOSE_ERR;Chyba pøi uzavírání databáze, nová databáze nebude vytvoøena.;Error closing database, new database will not be created.
DB_CREATE_RUN;Probíhá vytváøení databáze...;Creating database in progress…
DB_CREATE_ERR;Chyba pøi vytváøení databáze;Error during creating database
DB_NEW_CREATION;Vytvoøení nové databáze;Creation of new database
DB_NEW_CREATED;Nová databáze byla vytvoøena v adresáøi: '%s';New database was created in folder: '%s'
NO_FOLDER_NO_DB;Nebyl vybrán adresáø, databáze nebude vytvoøena;Folder was not chosen, database will not be created.
CONNECTION_TO_DB;Pøipojení k databázi;Connection to database
TXT_CONNECT;Pøipojit;Connect
NO_FOLDER_NO_OPEN;Nebyl vybrán adresáø, databáze nebude otevøena;Folder was not chosen, database will not be opened.
PATOGENS_UPDATE;Aktualizace patogenù;Update of patogens
TXT_UPDATE;Aktualizovat;Update
NO_FILE_NO_UPDATE;Nebyl vybrán soubor, import nebude proveden;Folder was not chosen, import will not run.
PTGS_IMP_FROM_FILE;Import patogenù ze souboru;Import of patogens from file
DB_CONNECTING;Probíhá pøipojení k databázi...;Connecting to database in progress…
DB_CANNOT_CONNECT;Nelze se pøipojit k databázi. V menu Databáze vyberte 'Pøipojit k databázi', nebo 'Vytvoøit novou databázi';Unable to connect to database. Choose 'Connect to database' or 'Create new database' in 'Database' menu
ERR_GETCONN;Chyba getConnection pøi pøipojování k databázi;Error getConnection during connecting to database
NO_VALID_DB;Adresáø '%s' neobsahuje platnou databázi.;Folder '%s' does not contain valid database.
DB_CONNECT_ERR;Chyba pøi pøipojování k databázi;Error during connecting to database
DB_INVALID_VER;Verze databáze v adresáøi '%s' je '%s'.%nProgram pracuje s databázemi do verze '%s'.%nDatabáze nebude pøipojena.;Version of database in folder '%s' is '%s'.%nProgramm works with databases up to version '%s'.%nDatabase will not be connected.
DB_UPGRADE;Verze databáze v adresáøi '%s' je '%s'.%nProgram pracuje s databází verze '%s'.%nBude proveden update databáze.;Version of database in folder '%s' is '%s'.%nProgramm works with databases up to version '%s'.%nDatabase will be updated.
ERR_DB_INFO;Chyba DB_INFO pøi pøipojování k databázi;Error DB_INFO during connection to database
DB_CONNECT_SUCC;Pøipojení k databázi: '%s' probìhlo úspìšnì.;Connection to database: '%s' was successful.
ERR_CREATE_INI;Chyba pøi vytváøení souboru RavoZapper.ini;Error creating file RavoZapper.ini
MISSING_REQ_FILES;Program RavoZapper nemùe nalézt potøebné soubory!;Programm can not locate required files!
ERR_PRG_RUN;Chyba pøi spuštìní programu;Error during program start
RUN_TWICE;Program RavoZapper je ji spuštìn, nelze spustit podruhé!;Programm RavoZapper is already running, can not run it once more!
AKT_LANG;Aktuální jazyk;Actual language
CZECH;Èeština;Czech
ENGLISH;Angliètina;English
MSG_BATCH_END_NO_COMM;Kùra byla pøerušena, zaøízení nekomunikuje!;Cure was canceled, device is not communicating.
MSG_BATCH_END;Kùra pøerušena                                                            ;Cure canceled                                                                         
COL_LINE;Øádek;Line
POPUP_SET_LINE;Pøemístit ukazatel na tento øádek;Move cursor to this line
TEXT_CONNECTED;Pripojeno;Connected
TEXT_PAGE;Strana;Page
TEXT_PAGE_OF;z;of
TEXT_LIST_OF_SELECTED_BATCHES;Seznam vybranıch dávek;List of selected batches
TEXT_CLIENT;Klient;Client
TEXT_BATCH;Dávka;Batch
TEXT_PRINT_DATE;Datum  tisku;Print  date
btnAddToCache;Pøidat do schránky;Add to cache
btnCache;Schránka;Cache
btnPrintBatch;Tisk;Print
TEXT_FROM_CLIENT;Od klienta;From client
TEXT_NO_BATCH_SELECTED;Nejsou vybrány ádné dávky.;No batch is selected
TEXT_PRINT_ERROR;Pøi tisku nastala chyba;Error occurred during printing
btnRemove;Odstranit dávky;Remove batches
btnPrint;Tisk dávek;Print batches
btnInsert;Vloit dávky;Insert batches
DB_CREATE_FOLD_ERR;Chyba pøi vytváøení adresáøe.;Error creating folder.
REALY_DELETE_DB;Databáze ve zvoleném adresáøi ji existuje. Chcete databázi pøepsat, nebo se k ní pøipojit?;Database in selected folder already exists. Do you want to overwrite it or to connect to it.
LOC_DEL_DB_CONNECT;Pøipojit se k databázi;Connect to database
LOC_DEL_DB_DELETE;Pøepsat databázi (Všechna data budou ztracena);Overwrite database (all data will be lost)
DB_DELETE_FOLD_ERR;Chyba pøi mazání adresáøe.;Error deleting folder.
ERR_SHUTDOWN;Chyba pøi uzavírání databáze;Error shutting down database.
mnuSettings;Nastavení;Settings
mnuFont;Nastavení písma;Font setting
DB_NO_CREATE_ACTUAL;Ve vybraném adresáøi je právì pøipojená databáze.;In selected folder is currently connected database.
DB_CANNOT_CONNECT_1;Nelze se pøipojit k databázi. Databáze v adresáøi neexistuje, nebo je poškozena.;Unable to connect to database. Database does not exist in selected folder or is corrupted.
IMPORT_DB_INVALID;Ve vybraném adresáøi není platná databáze;There is not valid database in selected folder
btnSaveCache;Uloit;Save
btnLoadCache;Naèíst;Load
EXPORT_CACHE;Uloení obsahu schránky;Save cache content
TXT_CACHE;Schránka;Cache
EXPORT_CACHE_TO_FILE;Uloení obsahu schránky do souboru;Save cache content to file
NO_FILE_NO_CACHE_EXP;Nebyl vybrán soubor, obsah schránky nebude uloen.;File was not chosen, cache content will not be saved.
MESSAGE_SAVE_CACHE_OK;Uloení schránky do souboru probìhlo úspìšnì.;Saving of cache content finished successfully.
CACHE_UPDATE;Naètení obsahu schránky;Load cache content
TXT_LOAD;Naèíst;Load
NO_FILE_NO_CACHE_LOAD;Nebyl vybrán soubor, obsah schránky nebude naèten.;File was not chosen, cache content will not be loaded.
MESSAGE_LOAD_CACHE_OK;Naètení obsahu schránky probìhlo úspìšnì;Load of cache content was successful.
POPUP_INSERT_HEADER;Vloit skupinu;Insert group
POPUP_INSERT_FREQUENCY;Vloit frekvenci;Insert frequency
POPUP_DELETE_ROW;Smazat øádek;Delete row
REALY_REMOVE_HEADER;Opravdu smazat skupinu?;Realy delete group?
REALY_REMOVE_GROUP;Opravdu smazat skupinu?;Realy delete group?
REMOVE_RECORD;Smazat záznam;Delete record
REALY_REMOVE_FRQUENCY;Opravu smazat frekvenci?;Realy delete frequency?
COL_VOLTAGE;Napìtí;Voltage
lblVoltage;Napìtí;Voltage
NO_VOLTAGE;Musí bıt zadána hodnota napìtí;Voltage value must be entered.
ALLOWED_VOLTAGE_RANGE;Povolenı rozsah napìtí je;Allowed voltage range is
MSG_SAVE_RECORD;Uloení záznamu;Save record
EMPTY_NOT_ALLOWED;Nelze uloit prázdnı soubor;Empty file can not be saved
MUST_BE_AT_LEAST_ONE_HEADER_AND_RECORD;Musí bıt zadána alespoò jedna skupinaa a jedna frekvence;At least one group and one frequency must be entered
NOT_ALLOWED_GROUPS_WITHOUT_FREQUENCIES;Nelze ukládat prázdné skupiny;Empty groups can not be saved
NO_SAVE_ERROR_IN_RECORDS;Nelze uloit soubor s chybnımi záznamy;File containing errors in records can not be saved
MUST_START_WITH_HEADER;První záznam musí bıt skupina;Fisrt record must be group
SAVE_RAM;Uloení obsahu pamìti;Save memory content
MSG_ZAPPER_FRAM_TO_FILE;Zápis obsahu pamìti Zapperu do souboru;Write Zapper memory content to file
MSG_ZAPPER_FRAM_MISSING_SECOND_HEADER;Chybí záznam pro druhou èást skupiny;Second group record is missing
MSG_ZAPPER_FRAM_FROM_FILE;Naètení obsahu pamìti Zapperu ze souboru;Load content of Zapper memory from file
POPUP_EDIT;Editovat záznam;Edit record
lblTitleZapperMemory;Editace obsahu pamìti;Memory content edit
btnExpandAllZM;Rozbalit vše;Expand all
btnCollapseAllZM;Sbalit vše;Collapse all
btnAddHeaderZM;Pøidat skupinu;Add group
btnAddFrequencyZM;Pøidat frekvenci;Add frequency
btnEditZM;Editovat záznam;Edit record
btnLoadFromFileZM;Naèíst ze souboru;Load from file
btnSaveToFileZM;Uloit do souboru;Save to file
btnLoadFromZapperZM;Naèíst ze Zapperu;Load from Zapper
btnSaveToZapperZM;Zapsat do Zapperu;Write to Zapper
Z_READ_MEM;Ètení z pamìti Zapperu;Reading from Zapper memory
MSG_ZAPPER_EPROM_TO_FILE;Zápis obsahu pamìti Eprom Zapperu do souboru;Write Zapper Eprom memory content to file
MSG_EXP_EPROM_FILE;Export záznamù Eprom do souboru;Export Eprom records to file
MSG_ZAPPER_EPROM_FROM_FILE;Naètení obsahu pamìti Eprom Zapperu ze souboru;Load content of Eprom Zapper memory from file
ERR_READ_EPROM;Chyba pøi ètení z EPROM, chybná adresa '%2h %2h' záznamu %d.;Error reading from EPROM, invalid address '%2h %2h' of record %d.
ERR_EPROM_DEVICE_NO;Chyba pøi ètení z EPROM, zaøízení neodpovídá.;Error reading from EPROM, device is not responding.
ERR_EPROM_READ_REC;Chyba pøi ètení z EPROM, záznam %d.;Error reading from EPROM, record %d.
EPROM_READING;Ètení záznamù z Eprom: %d%% ...;Reading records from Fram: %d%% ...
ERR_WRITE_EPROM;Chyba pøi zápisu do Eprom, chybná adresa '%2h %2h' záznamu %d.;Error writing to Eprom, invalid address '%2h %2h' of record %d.
ERR_EPROM_DEVICE_NO_W ;Chyba pøi zápisu do Eprom, zaøízení neodpovídá.;Error writing to Eprom, device is not responding.
ERR_EPROM_WRITE_REC;Chyba %d pøi zápisu do Eprom, záznam %d.;Error writing to Eprom, record %d.
EPROM_WRITING;Zápis záznamù do Eprom: %d%% ...;Writing records to Eprom: %d%% ...
R_READING_EPROM;Cteni EPROM;Reading EPROM
R_WRITE_TEXT;Zápis do Eprom;Writing to Eprom
R_WRITING_EPROM;Zapis EPROM;Writing EPROM
MSG_EPROM_IMP_FILE;Import záznamù EPROM ze souboru;Import EPROM records from file
mnuTexts;Editace textù;Texts edit
lblTitleZapperTexts;Editace textù;Texts edit
MSG_ADD_FREQUENCY;Pøidání frekvence;Add frequency
MSG_ADD_FREQ_ONLY_TO_EXP_GROUP;Frekvence mùe bıt pøidána pouze do rozbalené skupiny;Frequency can be added only to expanded group
btnDeleteZM;Odstranit;Remove
GROUP_NAME;Název skupiny:;Group name:
SUM_OF_TIME;Souèet èasu:;Sum of time:
ZAPPER_CONNECTED;Zapper pøipojen;Zapper connected
btnImportRifeClipboard;Import schránky RPZ;Import RPZ clipboard
ZAPPER_WAS_DISCONNECTED;Zapper byl odpojen!;Zapper was diconnected!
lookInLabelText;Hledat v:;Look in:
openDialogTitleText;Otevøít;Open
openButtonText;Otevøít;Open
fileNameLabelText;Jméno souboru;File name
filesOfTypeLabelText;Typy souborù;File types
openButtonToolTipText;Otevøít vybranı soubor;OpenSelectedFile
cancelButtonToolTipText;Storno;Cancel
fileNameHeaderText;Jméno souboru;File name
upFolderToolTipText;O úroveò vıš;Up one level
homeFolderToolTipText;Desktop;Plocha
newFolderToolTipText;Vytvoøit novou sloku;Create new folder
listViewButtonToolTipText;Seznam;List
newFolderButtonText;Vytvoøit novou sloku;Create new folder
renameFileButtonText;Pøejmenovat soubor;Rename file
deleteFileButtonText;Smazat soubor;Delete file
filterLabelText;Typy souborù;File types
detailsViewButtonToolTipText;Detaily;Details
fileSizeHeaderText;Velikost;Size
fileDateHeaderText;Datum zmìny;Date modified
ZAPPER_READY;Zapper pøipraven;Zapper ready
ZAPPER_NOT_CONNECTED;Zapper nepøipojen;Zapper not connected
ZAPPER_NOT_READY;Zapper nepøipraven;Zapper not ready
MORE_THAN_MAX_RECORDS;Pøekroèen maximální poèet záznamù;Maximum count of records exceeded
MEMORY_USAGE;Vyuití pamìti;Memory usage
SHIFT_SPEED_MUST_BE_ZERO_IN_CONST_FREQ;Pro pevnou frekvenci musí bıt rychlost posunu 0;Shift speed must be 0 for constant frequency
chkCheckRules;Kontrola pravidel;Rules checking
LIB_TRY_ZAPPER;Zkuste nejprve pøipojit a zapnout Zapper a potom teprve spustit program.;Try to connect and switch Zapper on before running program.
ERR_EPROM_EMPTY_LINE;Zápis nelze provést, protoe tabulka obsahuje chybné øádky.;Write can not be performed, because there are rows with errors in the table.
chkVoltageOnly;Pouze napìtí;Voltage only
ERR_FILE_EMPTY_LINE;Nelze uloit do souboru, protoe tabulka obsahuje chybné øádky.;Save to file can not be performed, because there are rows with errors in the table.
R_WRITE_FILE;Zápis do souboru;Writing to file
EPROM_FILE_FOR;Chybnı formát souboru textù, zøejmì se jedná o soubor pro ;Bad format of file with texts, it seems to be file for 
EPROM_FILE_BAD_FORMAT;Chybnı formát souboru textù.;Bad format of file with texts.
